47,196707,15,0,0,40,-1.0
34,134737,14,7688,0,55,1.0
41,166740,9,0,0,40,-1.0
38,196554,15,0,0,35,1.0
23,189830,10,0,0,50,-1.0
20,138107,9,0,0,35,-1.0
19,318822,10,0,0,40,-1.0
33,180551,10,0,0,40,-1.0
22,112847,9,0,0,40,-1.0
32,182323,5,0,0,40,-1.0
26,181597,10,0,0,40,-1.0
18,51255,7,0,0,15,-1.0
21,243368,1,0,0,50,-1.0
40,316820,10,0,1485,40,-1.0
25,35829,10,0,0,50,-1.0
32,113543,15,0,0,40,1.0
45,45891,10,0,0,42,-1.0
53,35295,13,0,0,60,1.0
31,255830,12,0,0,45,-1.0
23,222925,9,2105,0,40,-1.0
23,182494,4,0,0,40,-1.0
42,143046,13,0,1564,38,1.0
23,227915,9,0,0,33,-1.0
34,353881,11,3103,0,60,1.0
39,200968,10,0,0,45,1.0
51,202956,11,0,0,40,-1.0
62,113080,4,0,0,40,-1.0
29,133136,8,0,0,40,1.0
39,238008,9,0,0,40,-1.0
30,226665,13,0,0,42,1.0
62,39630,9,0,0,40,-1.0
55,37869,16,0,0,60,-1.0
58,285885,5,0,0,40,-1.0
17,208463,9,0,0,20,-1.0
61,153790,9,0,0,40,-1.0
56,153451,10,0,0,35,-1.0
33,209101,9,0,0,40,-1.0
27,106758,9,0,0,45,-1.0
35,36214,13,4386,0,47,1.0
35,172475,13,2977,0,45,-1.0
21,276840,8,0,0,20,-1.0
50,119099,10,0,0,99,1.0
41,83411,9,0,0,40,1.0
48,200471,13,0,0,45,1.0
45,118291,10,0,0,80,-1.0
20,216436,13,0,0,30,-1.0
40,37869,9,0,0,50,-1.0
34,85218,14,0,0,24,-1.0
38,173968,9,0,0,45,-1.0
26,162872,12,0,0,40,-1.0
40,139193,9,0,0,40,-1.0
66,101607,9,0,0,10,-1.0
26,186151,9,0,0,40,-1.0
23,118693,13,0,0,35,-1.0
39,297449,13,0,0,40,1.0
30,156025,9,0,0,40,-1.0
44,165108,14,0,0,40,1.0
27,62737,11,0,0,40,-1.0
34,101517,10,0,0,35,-1.0
23,31606,9,0,0,40,-1.0
18,135315,5,0,0,32,-1.0
79,333230,9,0,0,6,-1.0
50,57758,11,0,0,60,1.0
28,142712,10,0,0,40,-1.0
35,308945,9,0,0,40,1.0
23,220993,9,0,1590,48,-1.0
28,329426,13,0,0,40,-1.0
64,181408,11,0,0,10,-1.0
40,33155,9,0,0,40,-1.0
42,211253,13,0,0,40,-1.0
18,142751,6,0,0,40,-1.0
57,218649,9,0,0,40,-1.0
21,117210,10,0,0,45,-1.0
32,29312,6,0,0,80,1.0
49,155489,10,0,0,65,-1.0
17,294485,6,0,0,30,-1.0
38,354739,11,0,0,36,1.0
32,296466,14,0,0,60,-1.0
64,114650,5,0,0,40,-1.0
23,134997,10,0,0,20,-1.0
31,158092,10,0,0,35,-1.0
27,207418,13,0,0,50,-1.0
28,54243,9,0,0,60,-1.0
47,187581,11,0,0,48,1.0
26,247025,10,0,0,40,-1.0
47,121124,5,0,0,40,-1.0
44,171484,6,0,0,40,1.0
39,70995,13,15024,0,99,1.0
30,87469,9,0,0,40,-1.0
47,246396,9,0,0,40,-1.0
35,338320,9,0,0,50,1.0
35,150488,13,0,0,40,-1.0
56,95763,6,0,0,45,-1.0
53,205288,9,7688,0,35,1.0
30,158688,9,0,0,40,-1.0
36,193026,13,0,0,40,1.0
38,307404,10,0,0,40,-1.0
26,208122,10,0,0,45,-1.0
41,216116,9,0,0,40,-1.0
30,167476,10,0,0,50,-1.0
27,188711,10,0,0,30,-1.0
49,199448,11,0,0,40,-1.0
65,325537,11,0,0,50,1.0
30,250499,10,0,0,55,1.0
32,70985,9,4064,0,40,-1.0
34,204375,15,0,0,60,1.0
47,148995,14,0,0,65,1.0
43,177905,9,3908,0,40,-1.0
31,223046,9,0,0,60,-1.0
24,154571,10,0,0,20,-1.0
20,189148,9,0,0,48,-1.0
32,130057,13,0,0,45,1.0
37,60722,10,0,0,40,1.0
30,255486,9,0,0,25,-1.0
23,522881,3,0,0,35,-1.0
29,126399,9,0,0,32,-1.0
18,395567,9,0,0,40,-1.0
56,139616,13,0,0,45,1.0
58,130454,10,0,0,50,1.0
24,461678,6,0,0,40,-1.0
28,103389,14,0,0,40,-1.0
35,126569,10,4064,0,40,-1.0
66,166461,7,0,0,26,-1.0
77,28678,14,9386,0,6,1.0
59,136413,4,0,0,48,-1.0
37,218490,14,0,0,55,1.0
53,123703,9,0,0,40,-1.0
19,369678,9,0,0,30,-1.0
38,127601,10,0,0,40,1.0
33,259931,7,0,0,30,-1.0
47,149700,13,0,0,36,1.0
35,374524,15,0,0,75,1.0
35,150217,13,0,0,24,-1.0
50,320510,13,0,1902,40,1.0
19,199441,9,0,0,40,-1.0
28,175262,12,0,2002,40,-1.0
26,262656,9,0,0,40,-1.0
41,290660,13,7688,0,55,1.0
34,57426,13,0,0,45,-1.0
19,344858,9,0,0,20,-1.0
26,211596,14,0,0,40,-1.0
50,30682,14,0,0,50,-1.0
36,215392,13,0,0,40,-1.0
38,210438,4,0,0,40,-1.0
46,73541,6,0,0,40,-1.0
20,119156,9,0,0,20,-1.0
52,165681,10,0,0,40,-1.0
44,202466,10,0,0,60,-1.0
31,131568,5,0,0,40,-1.0
59,175689,10,0,0,14,1.0
58,281792,13,0,0,40,1.0
66,22313,7,0,0,20,-1.0
50,30008,13,0,0,45,1.0
24,285432,9,0,0,40,-1.0
54,37237,13,0,0,40,1.0
58,417419,4,0,0,40,-1.0
45,179428,10,0,0,55,-1.0
47,217509,9,0,0,45,-1.0
35,308691,14,0,0,48,-1.0
36,370156,9,0,0,38,-1.0
29,32280,9,0,0,45,-1.0
44,242861,9,0,0,40,-1.0
20,256211,10,0,0,40,-1.0
44,199031,10,0,1380,40,-1.0
19,369527,10,0,0,40,-1.0
38,115336,9,0,0,70,-1.0
33,255334,13,0,0,25,1.0
29,349154,6,0,0,40,-1.0
58,147428,14,0,0,40,1.0
69,476653,13,0,0,20,-1.0
65,155261,9,0,0,40,1.0
19,113546,7,0,0,56,-1.0
24,227070,6,0,0,40,-1.0
48,184513,13,0,0,80,1.0
36,272944,9,0,0,45,-1.0
49,353824,10,0,0,45,1.0
21,314182,9,0,0,40,-1.0
43,220776,14,0,0,35,1.0
51,251487,4,0,0,40,-1.0
46,330087,13,0,0,55,1.0
19,293928,9,0,0,20,-1.0
22,160120,6,0,0,30,-1.0
37,212900,9,0,0,40,-1.0
27,212041,9,0,0,50,-1.0
37,203828,5,0,0,65,-1.0
27,200802,10,0,0,40,-1.0
28,25955,10,0,0,40,-1.0
44,569761,11,0,0,40,-1.0
49,163352,15,0,0,85,1.0
26,176520,9,0,0,53,-1.0
49,40000,13,4064,0,44,-1.0
29,86613,2,0,0,20,-1.0
22,416165,10,0,0,32,-1.0
45,155664,3,0,0,40,1.0
49,174702,10,0,0,35,-1.0
35,99156,13,0,0,50,-1.0
25,309098,11,0,0,40,-1.0
20,224217,9,0,0,40,-1.0
67,222899,11,0,0,40,-1.0
51,117496,14,0,0,40,1.0
60,137733,13,0,0,50,-1.0
29,193125,9,0,0,40,-1.0
29,197932,9,0,0,40,1.0
21,301694,9,0,0,35,-1.0
40,168071,9,0,0,28,-1.0
40,233891,9,0,0,35,-1.0
22,219086,10,0,0,55,-1.0
43,295510,9,0,0,45,1.0
49,151584,10,0,0,40,1.0
53,191025,10,0,0,43,-1.0
25,313930,7,0,0,40,-1.0
29,115677,13,0,0,40,-1.0
20,186849,9,0,0,40,-1.0
26,142689,13,0,0,45,-1.0
55,337599,10,0,0,40,-1.0
34,175697,11,0,0,75,-1.0
38,80303,10,0,0,60,1.0
37,126743,2,0,0,53,-1.0
54,257337,10,0,0,40,1.0
24,185821,10,0,0,40,-1.0
35,171968,9,0,0,40,-1.0
36,181065,12,0,0,40,1.0
23,164574,12,0,0,40,-1.0
51,257485,10,0,0,40,1.0
33,229716,9,0,0,38,-1.0
24,32311,10,0,0,40,-1.0
56,275236,13,0,0,40,-1.0
41,355918,10,0,0,65,1.0
26,174592,14,0,0,40,-1.0
38,101192,10,0,0,40,-1.0
35,106028,9,0,0,65,-1.0
27,127833,9,0,0,40,-1.0
18,83492,4,0,0,40,-1.0
43,108945,10,0,0,50,-1.0
42,113147,12,0,0,40,-1.0
45,114396,13,0,0,35,-1.0
44,244974,13,0,0,44,1.0
52,135339,10,0,0,40,1.0
28,394927,10,0,0,40,1.0
27,192283,11,0,0,38,-1.0
20,238685,10,0,0,30,-1.0
21,190805,9,0,0,32,-1.0
47,192894,13,0,1902,45,1.0
25,123095,10,0,1590,40,-1.0
17,234780,9,0,0,40,-1.0
35,483530,10,0,0,40,-1.0
70,172652,14,0,0,8,-1.0
24,278155,10,0,0,30,-1.0
44,165815,9,0,0,96,-1.0
38,212245,10,0,0,40,-1.0
34,36385,14,0,0,45,1.0
47,199058,15,0,0,40,1.0
52,67090,9,0,0,44,-1.0
37,212826,9,0,0,40,-1.0
51,249644,10,0,0,48,1.0
31,213307,9,0,0,40,-1.0
39,119098,11,0,0,40,-1.0
63,180911,7,4386,0,37,1.0
51,171924,10,0,0,50,-1.0
23,231160,10,0,0,25,-1.0
31,356882,9,5013,0,40,-1.0
31,131568,4,0,0,20,-1.0
39,204501,14,0,0,50,1.0
53,102828,9,0,0,35,1.0
18,255282,7,0,1602,48,-1.0
21,306850,9,0,0,40,-1.0
26,386949,9,0,0,25,-1.0
26,324854,13,0,0,40,1.0
23,188505,13,0,0,25,-1.0
33,193042,9,0,0,60,1.0
41,53956,13,0,1980,56,-1.0
38,136137,10,0,0,50,1.0
23,219535,9,0,0,40,-1.0
33,214129,10,0,0,40,-1.0
32,240979,10,0,0,60,1.0
39,103710,9,0,0,60,-1.0
57,199114,13,0,2258,40,-1.0
69,61958,9,1424,0,6,-1.0
47,216999,9,0,0,45,-1.0
32,51150,11,0,0,40,-1.0
20,347530,9,0,0,25,-1.0
40,143069,9,0,0,40,-1.0
48,101299,12,0,0,45,-1.0
45,96798,3,0,0,40,-1.0
17,33138,8,0,0,40,-1.0
57,57071,10,3137,0,40,-1.0
37,188576,16,0,0,40,-1.0
64,239529,7,3674,0,35,-1.0
38,116608,9,0,0,35,1.0
25,157617,9,0,0,40,-1.0
50,173020,10,0,0,40,-1.0
24,247734,13,0,0,30,-1.0
26,187652,12,0,0,40,-1.0
35,144172,12,0,0,16,-1.0
32,134727,9,0,0,40,-1.0
30,173350,11,0,0,40,-1.0
30,243190,15,0,0,20,1.0
55,185436,10,0,0,70,1.0
26,36936,11,0,2002,40,-1.0
38,102178,9,0,0,50,-1.0
64,298301,9,0,0,40,-1.0
37,321943,15,0,0,40,1.0
38,203836,10,0,0,50,1.0
46,198660,13,99999,0,72,1.0
24,85041,9,0,0,25,-1.0
29,263855,8,0,0,40,-1.0
35,189623,16,0,0,45,1.0
51,159755,11,0,0,38,1.0
20,349365,9,0,0,40,-1.0
32,330715,9,99999,0,40,1.0
38,238397,13,0,0,24,-1.0
48,219565,9,0,0,40,-1.0
25,483822,9,0,0,40,-1.0
23,289982,9,0,0,40,-1.0
36,198237,13,15024,0,50,1.0
74,209454,3,0,0,40,-1.0
46,224559,9,0,0,40,-1.0
58,190997,10,0,0,40,1.0
31,119411,13,0,0,60,1.0
20,293091,9,0,0,12,-1.0
56,205601,16,99999,0,70,1.0
28,181291,13,0,1564,50,1.0
31,206512,7,0,0,25,-1.0
43,135606,14,0,0,50,1.0
24,197552,9,0,0,40,-1.0
39,239409,9,0,0,50,-1.0
37,127772,13,0,0,40,-1.0
72,177121,13,0,0,3,-1.0
58,368797,14,0,0,35,1.0
34,234960,13,0,1887,48,1.0
52,40641,6,5013,0,40,-1.0
48,237525,13,7688,0,65,1.0
41,284086,11,0,0,60,-1.0
30,319280,9,0,0,40,1.0
67,195066,9,0,0,50,-1.0
20,109813,7,0,0,40,-1.0
33,96128,7,0,0,40,-1.0
48,187969,14,0,0,80,-1.0
28,219705,13,5013,0,55,-1.0
26,154966,10,0,0,40,-1.0
31,349148,9,0,0,40,1.0
49,266150,9,0,0,40,-1.0
48,180446,6,0,0,40,-1.0
46,102771,14,0,1977,40,1.0
50,118058,10,0,0,50,-1.0
23,170482,10,0,0,45,-1.0
35,308874,9,0,0,40,-1.0
38,127601,10,0,0,35,-1.0
26,137367,10,0,0,44,-1.0
20,223515,10,0,0,40,-1.0
45,116255,9,0,0,40,-1.0
39,241153,14,0,0,50,-1.0
45,229516,9,0,0,72,-1.0
23,126945,13,0,0,40,-1.0
39,29874,10,0,0,60,1.0
44,56483,13,0,0,37,-1.0
43,85995,9,0,0,40,-1.0
49,247294,9,0,0,45,1.0
34,72793,13,0,0,15,-1.0
29,261375,9,0,0,60,-1.0
45,171335,14,0,0,50,1.0
19,541282,10,0,0,40,-1.0
20,105585,10,0,0,25,-1.0
53,251675,10,8614,0,50,1.0
41,134130,13,0,0,50,1.0
28,209205,10,7298,0,40,1.0
44,56236,10,2202,0,45,-1.0
62,209433,9,0,0,40,-1.0
48,254809,6,0,1594,32,-1.0
30,123397,10,0,0,30,-1.0
46,182689,10,0,0,40,-1.0
31,117507,9,0,0,45,-1.0
17,295308,7,0,0,20,-1.0
39,248445,3,0,0,40,-1.0
23,214542,10,0,0,20,-1.0
36,403489,14,0,0,45,1.0
17,237078,7,0,0,35,-1.0
17,226717,8,0,0,20,-1.0
47,173938,13,0,0,50,1.0
67,174603,9,0,0,35,-1.0
34,141058,10,0,0,62,-1.0
54,117674,10,0,0,40,-1.0
45,241350,9,0,0,40,-1.0
42,157443,13,0,0,27,1.0
43,208613,15,99999,0,40,1.0
76,70697,4,0,0,25,-1.0
27,208406,13,0,0,30,-1.0
44,65145,9,0,0,30,-1.0
43,115806,14,0,2547,40,1.0
79,142370,15,0,0,10,-1.0
40,226505,9,0,0,46,1.0
30,361497,13,0,0,72,1.0
41,27187,11,0,2415,12,1.0
53,171924,13,14344,0,55,1.0
41,183224,14,0,0,40,1.0
18,161063,9,0,0,40,-1.0
20,107658,10,0,0,10,-1.0
48,131826,10,0,0,40,1.0
41,252986,14,0,0,40,1.0
47,177457,10,0,0,40,-1.0
28,526528,10,3887,0,40,-1.0
73,199362,9,0,0,30,-1.0
40,94080,12,0,0,40,1.0
47,223342,9,0,1504,35,-1.0
27,123773,12,0,0,40,-1.0
37,200374,13,0,1902,40,1.0
44,98106,10,0,0,40,-1.0
24,214014,9,0,0,40,-1.0
49,174981,14,0,0,47,1.0
31,373432,5,0,0,43,-1.0
23,227594,9,0,0,30,-1.0
41,204410,9,0,1485,44,1.0
59,223215,13,0,1977,50,1.0
42,270721,13,0,0,32,-1.0
23,34113,9,0,0,45,-1.0
29,383402,10,0,0,35,-1.0
34,212064,9,7443,0,35,-1.0
56,53366,9,0,0,40,-1.0
44,95255,10,0,0,40,-1.0
34,223267,10,0,0,72,-1.0
32,194901,9,0,0,40,-1.0
32,236543,8,0,0,54,-1.0
45,167334,14,0,0,50,1.0
36,175255,9,0,0,35,-1.0
58,78104,9,0,0,45,-1.0
42,199095,11,0,0,40,-1.0
34,69251,9,0,0,40,1.0
35,407068,2,0,0,40,-1.0
46,125892,10,0,0,40,1.0
51,169364,10,0,0,40,-1.0
45,217654,10,0,0,40,1.0
65,22907,4,0,0,40,-1.0
25,248313,11,0,0,40,-1.0
54,188136,13,0,1408,38,-1.0
63,165667,9,0,0,40,-1.0
61,123991,10,0,0,20,-1.0
27,148153,9,0,0,40,-1.0
37,131463,6,0,0,33,-1.0
36,242713,9,0,0,40,-1.0
27,225291,12,0,0,40,-1.0
56,205735,2,0,0,40,-1.0
39,355468,9,0,1887,46,1.0
60,184362,9,0,0,25,-1.0
31,126501,10,0,0,40,-1.0
35,260578,9,0,0,40,1.0
38,214542,10,0,0,40,-1.0
26,174921,13,0,0,40,-1.0
30,467108,13,0,0,45,-1.0
40,198692,10,5178,0,60,1.0
32,151053,10,0,0,40,-1.0
45,142871,10,0,0,50,-1.0
50,220640,14,0,0,50,1.0
21,204596,12,0,0,8,-1.0
40,140108,5,0,0,40,-1.0
55,188917,9,0,0,40,-1.0
76,98695,10,0,0,20,-1.0
51,152596,9,0,0,40,-1.0
34,849857,9,0,0,40,-1.0
48,148306,14,0,0,40,-1.0
60,56248,9,0,1485,70,1.0
37,174308,9,0,0,40,-1.0
32,196342,16,0,0,40,1.0
22,218215,10,0,0,40,-1.0
52,145081,4,0,0,40,-1.0
40,558944,4,0,0,40,-1.0
30,164190,9,0,0,40,1.0
64,187601,10,0,0,40,-1.0
37,249392,11,0,0,40,1.0
29,199116,9,0,0,40,-1.0
32,175856,13,0,1902,40,1.0
21,262241,9,0,0,40,-1.0
27,86681,13,0,0,40,-1.0
36,219483,10,0,0,40,-1.0
50,289207,16,0,1902,45,1.0
34,405386,10,0,0,28,-1.0
26,246025,9,0,0,20,-1.0
55,102058,6,0,0,45,-1.0
28,215014,9,0,0,50,-1.0
42,30824,14,2354,0,16,-1.0
34,117444,13,0,0,65,1.0
31,181091,9,0,0,50,1.0
40,183096,5,0,0,40,1.0
37,342084,10,0,0,60,1.0
28,108569,13,0,0,43,-1.0
33,133278,9,0,0,40,-1.0
62,29828,9,0,0,40,-1.0
50,27484,9,0,0,50,1.0
26,166051,13,0,0,40,-1.0
53,126977,9,0,0,35,-1.0
52,63004,14,0,0,40,-1.0
52,229983,15,3103,0,30,1.0
70,131699,13,0,0,55,-1.0
36,180859,11,0,0,38,-1.0
28,216814,9,0,0,40,-1.0
25,135603,9,0,0,40,1.0
48,76017,9,0,0,25,-1.0
28,80158,9,0,0,40,-1.0
22,154422,10,0,0,30,-1.0
23,169104,10,0,0,25,-1.0
17,151141,8,0,0,20,-1.0
23,98283,13,0,0,40,-1.0
41,193524,12,0,0,40,1.0
43,33331,13,0,0,55,-1.0
22,156773,10,0,0,15,-1.0
56,115439,10,0,0,60,-1.0
45,40690,10,0,0,75,-1.0
23,695136,9,0,0,30,-1.0
28,192384,10,0,0,40,1.0
26,167350,8,0,0,40,-1.0
43,315971,14,0,0,40,-1.0
21,31606,10,0,0,25,-1.0
45,98524,12,0,0,40,1.0
64,254797,10,0,0,40,-1.0
51,136224,13,0,0,40,-1.0
40,240504,12,0,0,40,1.0
29,150861,10,0,0,40,-1.0
49,177211,13,0,0,40,-1.0
51,118259,9,3137,0,60,-1.0
30,340917,14,15024,0,60,1.0
61,199495,8,0,0,40,-1.0
50,32372,9,0,0,30,-1.0
42,203554,14,0,0,60,1.0
38,170861,10,0,0,40,-1.0
48,199590,9,0,0,40,1.0
19,279968,10,0,0,20,-1.0
27,108431,10,0,0,40,-1.0
26,150062,9,0,0,50,-1.0
51,115025,9,0,0,40,-1.0
35,62669,10,0,0,55,1.0
65,80174,9,1848,0,50,-1.0
22,279802,10,0,0,3,-1.0
40,167919,9,0,0,40,-1.0
49,125892,13,0,0,40,1.0
76,79445,6,1173,0,40,-1.0
28,66777,11,3137,0,40,-1.0
57,103948,15,0,0,30,1.0
84,368925,3,0,0,15,-1.0
41,69333,9,0,0,45,1.0
28,116372,13,0,0,60,-1.0
42,184837,9,7298,0,40,1.0
62,123612,13,0,0,4,-1.0
44,321824,9,0,0,38,-1.0
40,201764,9,0,0,40,-1.0
25,250038,11,0,0,40,-1.0
17,47199,7,0,0,24,-1.0
22,195143,10,0,0,29,-1.0
37,468713,10,0,0,40,-1.0
43,33331,14,0,0,40,1.0
23,181557,9,0,0,25,-1.0
23,135138,13,0,0,40,-1.0
28,107236,8,0,0,40,-1.0
37,194004,7,0,0,25,-1.0
44,42476,9,0,0,30,-1.0
54,71344,14,0,0,50,1.0
62,197286,9,0,0,40,-1.0
37,167735,11,0,1887,40,1.0
39,187693,9,0,0,72,1.0
34,208043,11,7298,0,45,1.0
46,102597,13,0,0,40,-1.0
53,83434,13,0,0,21,1.0
24,233419,9,0,0,40,-1.0
55,160303,9,0,0,40,-1.0
41,29591,9,0,0,30,-1.0
41,287306,9,0,1902,40,1.0
43,96249,9,0,0,42,1.0
41,101593,14,15024,0,50,1.0
26,243560,10,0,0,40,-1.0
28,76129,9,0,0,40,-1.0
59,182062,13,5013,0,40,-1.0
25,84224,13,0,0,40,-1.0
48,177211,7,0,0,40,-1.0
17,345403,6,0,0,40,-1.0
61,168654,9,0,0,40,-1.0
33,113326,10,0,0,50,-1.0
37,89491,14,0,0,40,-1.0
54,383365,13,0,0,70,1.0
26,211497,10,0,0,40,-1.0
54,185407,10,0,0,40,-1.0
57,225927,6,0,0,40,-1.0
46,121370,9,0,0,30,-1.0
26,186950,11,0,0,40,1.0
48,152953,4,0,0,32,-1.0
43,176069,9,0,0,16,-1.0
64,193043,9,0,0,40,-1.0
45,364563,9,0,0,40,1.0
54,163671,9,0,1887,65,1.0
32,227160,10,0,0,40,-1.0
22,177107,11,0,0,35,-1.0
40,222011,14,3325,0,40,-1.0
18,284450,7,0,0,25,-1.0
49,231961,16,0,0,50,1.0
54,175912,6,0,0,40,-1.0
37,163998,12,0,0,50,1.0
40,193537,10,0,0,40,-1.0
36,35945,4,7298,0,45,1.0
37,30973,9,0,0,40,-1.0
39,82622,13,0,0,45,-1.0
82,240491,9,0,0,40,-1.0
33,154120,9,0,0,45,-1.0
24,333505,9,0,0,40,-1.0
60,33266,9,0,0,40,-1.0
48,493862,9,7298,0,38,1.0
25,236242,15,0,0,30,-1.0
51,136322,9,0,1579,40,-1.0
37,81853,9,0,0,40,-1.0
20,198148,9,0,0,40,-1.0
20,386643,10,0,0,40,-1.0
24,227610,6,0,0,58,-1.0
20,108887,10,0,0,25,-1.0
23,145389,10,0,0,40,-1.0
36,101833,13,0,0,40,-1.0
52,99602,9,0,0,40,-1.0
47,168211,9,0,0,44,-1.0
34,277314,12,0,1902,50,1.0
57,108741,9,0,0,40,-1.0
43,106760,9,0,0,50,1.0
69,32287,6,0,0,25,-1.0
38,22245,16,0,0,45,1.0
29,50028,10,0,0,40,-1.0
27,85251,10,0,0,45,-1.0
40,160369,14,0,2415,45,1.0
40,165815,10,0,0,40,-1.0
19,60367,9,0,0,13,-1.0
76,203910,9,0,0,17,-1.0
20,109952,9,0,0,40,-1.0
23,227471,9,0,0,24,-1.0
33,103596,11,0,0,40,-1.0
40,219240,9,0,0,22,-1.0
33,106938,9,0,0,38,-1.0
31,248653,2,0,0,37,-1.0
22,141297,10,0,0,40,-1.0
35,180137,10,0,0,60,-1.0
30,36340,9,0,0,24,-1.0
30,58582,13,0,0,10,-1.0
32,396745,13,0,2415,48,1.0
26,34803,9,0,0,40,-1.0
55,23789,9,0,0,40,-1.0
34,162814,9,0,0,45,-1.0
71,229424,9,0,0,40,-1.0
25,86872,9,0,0,40,-1.0
40,171231,13,0,0,40,-1.0
40,45093,9,0,0,45,-1.0
20,342599,10,0,0,35,-1.0
37,172571,9,0,0,40,-1.0
43,483450,5,0,0,40,-1.0
51,111939,9,0,0,35,1.0
31,201122,13,0,1902,45,1.0
36,356824,9,0,0,40,-1.0
42,87284,15,7298,0,35,1.0
25,366207,9,0,0,40,-1.0
75,125197,9,0,0,26,-1.0
62,71467,13,0,0,55,1.0
40,88909,13,15024,0,50,1.0
23,150463,9,0,0,40,-1.0
43,209544,14,10520,0,50,1.0
48,167749,9,0,0,40,1.0
52,31533,9,0,0,40,-1.0
36,192337,9,0,0,40,-1.0
67,274451,6,0,0,16,-1.0
27,204515,13,0,0,36,-1.0
29,126822,9,0,0,35,-1.0
31,111567,5,0,0,43,1.0
49,44671,12,0,0,40,1.0
25,60358,13,0,0,40,-1.0
26,142081,9,0,0,40,-1.0
27,166350,9,0,0,50,-1.0
33,269604,3,0,0,40,-1.0
22,107882,9,0,0,20,-1.0
24,424034,9,0,0,40,-1.0
50,204402,9,0,0,84,1.0
27,212622,14,0,0,40,-1.0
39,93319,9,0,0,4,-1.0
48,181758,16,0,0,60,1.0
60,129447,9,0,0,35,-1.0
68,191288,4,0,0,15,-1.0
42,112956,9,0,0,40,-1.0
37,37109,9,0,0,60,-1.0
48,110457,10,0,0,40,1.0
50,153931,9,0,0,40,-1.0
44,105862,10,0,0,70,1.0
30,53285,9,0,0,52,1.0
26,318934,6,0,0,40,-1.0
30,227886,9,0,0,35,-1.0
84,135839,11,0,0,14,-1.0
23,434467,10,0,0,42,-1.0
42,404573,15,0,0,40,-1.0
31,72630,13,14084,0,50,1.0
43,345969,15,0,0,50,1.0
51,26832,9,0,0,40,1.0
23,32950,13,0,0,40,-1.0
30,72887,9,3411,0,40,-1.0
39,221059,14,7688,0,38,1.0
26,340787,9,0,0,40,-1.0
56,197114,9,0,0,28,-1.0
40,108765,11,0,0,40,-1.0
33,248584,10,0,0,50,-1.0
56,343849,10,0,0,40,-1.0
60,376133,9,15024,0,15,1.0
29,193152,9,0,1408,40,-1.0
17,413557,5,0,0,40,-1.0
28,211032,10,0,0,40,-1.0
29,136077,9,0,0,60,1.0
19,184737,9,0,1721,40,-1.0
26,247025,11,0,0,40,-1.0
28,184078,9,0,0,40,-1.0
23,107452,10,0,0,40,-1.0
38,297449,13,7298,0,50,1.0
24,43387,13,0,0,55,1.0
46,62546,16,0,0,35,-1.0
40,197344,13,0,0,65,1.0
25,178843,13,0,0,15,-1.0
36,77146,13,15024,0,45,1.0
19,211553,10,0,0,35,-1.0
19,206599,10,0,0,16,-1.0
32,127895,10,0,0,35,-1.0
21,243368,1,0,0,50,-1.0
65,123965,13,0,0,40,-1.0
36,184498,7,0,0,40,-1.0
52,117674,9,0,0,55,1.0
45,120131,9,0,0,50,1.0
31,286911,10,0,0,38,-1.0
57,177271,16,0,0,35,-1.0
41,274363,10,7298,0,42,1.0
31,201292,9,0,0,40,-1.0
32,515629,9,0,0,40,-1.0
40,90222,10,0,0,40,-1.0
32,241885,6,0,0,40,-1.0
25,356017,7,0,0,99,-1.0
20,157541,10,0,0,40,-1.0
23,109430,9,0,0,40,-1.0
30,144064,9,0,0,62,-1.0
40,220563,8,0,0,40,-1.0
35,207676,10,0,0,40,-1.0
30,36069,12,0,0,40,-1.0
32,204742,13,0,0,40,1.0
44,282062,4,0,0,40,-1.0
57,124771,9,0,0,40,-1.0
53,215790,10,0,0,22,-1.0
38,87556,13,7688,0,55,1.0
29,214925,14,0,0,60,-1.0
44,211531,10,0,0,50,-1.0
25,201635,13,0,0,50,-1.0
41,188738,9,0,0,27,-1.0
59,223215,10,0,0,42,-1.0
26,165510,9,0,0,40,-1.0
32,230420,9,0,0,45,-1.0
28,395022,11,0,0,40,-1.0
51,338620,14,15024,0,60,1.0
47,162034,13,0,0,60,1.0
20,113511,7,0,0,40,-1.0
24,133586,13,0,0,40,-1.0
51,91137,5,0,0,40,-1.0
41,352812,10,0,1902,40,1.0
58,172618,15,0,0,45,1.0
36,174717,13,7688,0,40,1.0
51,82504,10,0,0,40,-1.0
45,298130,9,0,0,25,-1.0
53,223696,8,0,0,56,-1.0
52,176134,9,0,0,48,-1.0
19,63814,10,0,0,18,-1.0
27,31659,13,0,1887,60,1.0
43,156745,10,0,0,40,-1.0
52,191529,13,0,0,40,-1.0
38,40955,13,0,0,40,1.0
39,231141,9,2829,0,40,-1.0
25,267284,9,0,0,40,-1.0
21,107801,10,0,0,6,-1.0
30,342709,9,0,0,40,-1.0
22,302347,9,4416,0,40,-1.0
36,369843,9,0,0,50,-1.0
18,144711,9,0,1721,40,-1.0
44,104196,9,0,0,84,-1.0
19,144750,10,0,0,18,-1.0
38,292307,13,0,0,40,-1.0
19,356272,10,0,0,25,-1.0
34,186269,9,0,0,40,-1.0
49,198774,13,0,0,35,-1.0
23,276568,10,0,0,40,-1.0
51,87205,13,0,0,55,-1.0
47,343579,2,0,0,12,-1.0
27,205440,6,0,0,40,-1.0
23,256628,4,0,0,32,-1.0
21,265148,9,0,0,38,-1.0
